Node,CoreNumber
14207,4
14208,1
14209,2
14210,1
14211,11
14212,4
14213,3
14214,1
14215,4
14216,7
14217,14
14218,2
14219,23
14220,8
14221,2
14222,8
14223,18
14224,2
14225,3
14226,4
14227,4
14228,2
14229,9
14230,4
14231,1
14232,4
14233,12
14234,8
14235,11
14236,1
14237,1
14238,1
14239,12
14240,2
14241,8
14242,14
14243,3
14244,1
14245,5
14246,10
14247,7
14248,11
14249,4
14250,1
14251,9
14252,7
14253,5
14254,3
14255,29
14256,12
14257,6
14258,7
14259,11
14260,6
14261,1
14262,9
14263,4
14264,4
14265,3
14266,14
14267,6
14268,5
14269,8
14270,1
14271,1
14272,2
14273,3
14274,2
14275,31
14276,14
14277,1
14278,6
14279,6
14280,8
14281,3
14282,5
14283,4
14284,6
14285,4
14286,7
14287,8
14288,10
14289,9
14290,7
14291,3
14292,10
14293,6
14294,10
14295,34
14296,9
14297,15
14298,25
14299,6
14300,1
14301,6
14302,1
14303,12
14304,3
14305,8
14306,10
14307,1
14308,1
14309,1
14310,12
14311,2
14312,1
14313,1
14314,2
14315,14
14316,8
14317,7
14318,6
14319,2
14320,7
14321,15
14322,7
14323,15
14324,6
14325,5
14326,2
14327,8
14328,34
14329,9
14330,11
14331,8
14332,8
14333,7
14334,6
14335,33
14336,3
14337,3
14338,12
14339,3
14340,4
14341,15
14342,5
14343,8
14344,12
14345,3
14346,3
14347,5
14348,7
14349,17
14350,34
14351,2
14352,8
14353,5
14354,10
14355,1
14356,1
14357,2
14358,9
14359,1
14360,1
14361,13
14362,12
14363,4
14364,14
14365,7
14366,1
14367,7
14368,5
14369,9
14370,3
14371,1
14372,1
14373,9
14374,5
14375,8
14376,4
14377,5
14378,6
14379,14
14380,13
14381,8
14382,12
14383,9
14384,2
14385,2
14386,6
14387,4
14388,5
14389,1
14390,7
14391,1
14392,8
14393,4
14394,12
14395,2
14396,1
14397,1
14398,1
14399,31
14400,5
14401,1
14402,12
14403,5
14404,3
14405,8
14406,1
14407,9
14408,1
14409,8
14410,2
14411,6
14412,5
14413,1
14414,8
14415,6
14416,5
14417,7
14418,2
14419,1
14420,6
14421,3
14422,3
14423,3
14424,1
14425,10
14426,20
14427,4
14428,5
14429,11
14430,10
14431,4
14432,2
14433,12
14434,8
14435,31
14436,8
14437,4
14438,7
14439,3
14440,3
14441,8
14442,6
14443,2
14444,12
14445,2
14446,14
14447,2
14448,13
14449,3
14450,7
14451,2
14452,9
14453,6
14454,1
14455,8
14456,5
14457,5
14458,1
14459,1
14460,5
14461,4
14462,6
14463,3
14464,22
14465,6
14466,8
14467,3
14468,15
14469,8
14470,1
14471,7
14472,11
14473,8
14474,1
14475,3
14476,12
14477,1
14478,1
14479,6
14480,5
14481,9
14482,1
14483,1
14484,5
14485,2
14486,9
14487,34
14488,2
14489,1
14490,9
14491,17
14492,9
14493,3
14494,14
14495,11
14496,3
14497,11
14498,10
14499,3
14500,6
14501,12
14502,2
14503,21
14504,24
14505,13
14506,1
14507,5
14508,4
14509,2
14510,21
14511,3
14512,5
14513,2
14514,6
14515,4
14516,7
14517,3
14518,7
14519,8
14520,3
14521,5
14522,8
14523,3
14524,3
14525,7
14526,10
14527,8
14528,3
14529,5
14530,8
14531,1
14532,3
14533,1
14534,2
14535,2
14536,2
14537,8
14538,6
14539,7
14540,2
14541,2
14542,7
14543,15
14544,7
14545,2
14546,4
14547,5
14548,7
14549,8
14550,5
14551,11
14552,9
14553,5
14554,1
14555,5
14556,1
14557,1
14558,3
14559,10
14560,7
14561,1
14562,15
14563,5
14564,2
14565,10
14566,2
14567,7
14568,10
14569,7
14570,33
14571,3
14572,9
14573,2
14574,7
14575,1
14576,5
14577,2
14578,5
14579,5
14580,2
14581,8
14582,8
14583,11
14584,3
14585,2
14586,19
14587,11
14588,6
14589,6
14590,9
14591,9
14592,7
14593,7
14594,3
14595,3
14596,3
14597,6
14598,3
14599,2
14600,12
14601,4
14602,2
14603,5
14604,3
14605,3
14606,5
14607,8
14608,11
14609,6
14610,1
14611,3
14612,2
14613,18
14614,9
14615,2
14616,3
14617,25
14618,5
14619,4
14620,3
14621,15
14622,11
14623,28
14624,8
14625,14
14626,18
14627,4
14628,2
14629,2
14630,2
14631,2
14632,2
14633,5
14634,8
14635,7
14636,1
14637,8
14638,9
14639,5
14640,1
14641,2
14642,2
14643,34
14644,11
14645,1
14646,3
14647,1
14648,4
14649,2
14650,5
14651,11
14652,5
14653,4
14654,8
14655,7
14656,1
14657,4
14658,6
14659,1
14660,16
14661,2
14662,5
14663,3
14664,2
14665,4
14666,6
14667,4
14668,1
14669,15
14670,22
14671,8
14672,2
14673,3
14674,9
14675,1
14676,1
14677,2
14678,4
14679,8
14680,4
14681,3
14682,12
14683,1
14684,4
14685,2
14686,5
14687,5
14688,7
14689,1
14690,2
14691,1
14692,10
14693,1
14694,7
14695,3
14696,26
14697,3
14698,15
14699,1
14700,12
14701,15
14702,17
14703,8
14704,1
14705,2
14706,4
14707,7
14708,5
14709,8
14710,3
14711,12
14712,2
14713,2
14714,8
14715,9
14716,10
14717,1
14718,1
14719,10
14720,2
14721,10
14722,7
14723,3
14724,34
14725,4
14726,4
14727,4
14728,8
14729,2
14730,3
14731,3
14732,6
14733,2
14734,4
14735,7
14736,2
14737,15
14738,3
14739,6
14740,7
14741,2
14742,2
14743,3
14744,4
14745,2
14746,1
14747,4
14748,3
14749,7
14750,5
14751,10
14752,2
14753,14
14754,19
14755,2
14756,2
14757,13
14758,8
14759,26
14760,1
14761,6
14762,16
14763,4
14764,13
14765,10
14766,4
14767,3
14768,8
14769,6
14770,3
14771,2
14772,11
14773,25
14774,2
14775,2
14776,5
14777,8
14778,3
14779,26
14780,3
14781,3
14782,1
14783,7
14784,2
14785,3
14786,1
14787,2
14788,16
14789,10
14790,7
14791,5
14792,4
14793,4
14794,12
14795,2
14796,9
14797,9
14798,6
14799,9
14800,6
14801,6
14802,6
14803,8
14804,16
14805,16
14806,10
14807,2
14808,7
14809,11
14810,6
14811,31
14812,8
14813,5
14814,3
14815,4
14816,1
14817,2
14818,2
14819,5
14820,3
14821,7
14822,3
14823,3
14824,1
14825,2
14826,3
14827,7
14828,15
14829,34
14830,10
14831,11
14832,11
14833,9
14834,14
14835,6
14836,34
14837,5
14838,2
14839,1
14840,5
14841,8
14842,5
14843,1
14844,1
14845,4
14846,2
14847,11
14848,3
14849,2
14850,5
14851,9
14852,7
14853,13
14854,9
14855,6
14856,8
14857,12
14858,5
14859,1
14860,3
14861,3
14862,8
14863,2
14864,11
14865,19
14866,10
14867,7
14868,1
14869,29
14870,8
14871,12
14872,25
14873,4
14874,13
14875,6
14876,6
14877,4
14878,2
14879,10
14880,5
14881,6
14882,5
14883,6
14884,1
14885,6
14886,15
14887,4
14888,7
14889,8
14890,4
14891,12
14892,5
14893,10
14894,2
14895,5
14896,9
14897,9
14898,8
14899,5
14900,4
14901,2
14902,3
14903,2
14904,4
14905,8
14906,4
14907,1
14908,34
14909,7
14910,2
14911,6
14912,12
14913,7
14914,1
14915,11
14916,1
14917,2
14918,13
14919,1
14920,1
14921,14
14922,7
14923,4
14924,7
14925,10
14926,13
14927,1
14928,3
14929,12
14930,10
14931,29
14932,11
14933,5
14934,2
14935,3
14936,8
14937,7
14938,5
14939,5
14940,34
14941,8
14942,1
14943,8
14944,1
14945,5
14946,2
14947,1
14948,20
14949,1
14950,1
14951,26
14952,3
14953,3
14954,6
14955,11
14956,11
14957,8
14958,20
14959,3
14960,3
14961,6
14962,25
14963,4
14964,4
14965,1
14966,5
14967,7
14968,7
14969,10
14970,4
14971,8
14972,1
14973,8
14974,7
14975,1
14976,4
14977,5
14978,4
14979,7
14980,2
14981,4
14982,11
14983,26
14984,13
14985,2
14986,2
14987,11
14988,1
14989,1
14990,3
14991,18
14992,3
14993,10
14994,10
14995,2
14996,2
14997,10
14998,1
14999,3
15000,2
15001,6
15002,3
15003,9
15004,2
15005,6
15006,8
15007,3
15008,15
15009,6
15010,5
15011,3
15012,1
15013,4
15014,15
15015,3
15016,12
15017,1
15018,6
15019,10
15020,4
15021,2
15022,1
15023,3
15024,4
15025,2
15026,5
15027,5
15028,11
15029,1
15030,2
15031,6
15032,2
15033,7
15034,12
15035,4
15036,2
15037,1
15038,3
15039,9
15040,3
15041,8
15042,12
15043,1
15044,7
15045,8
15046,1
15047,1
15048,4
15049,3
15050,5
15051,9
15052,8
15053,18
15054,6
15055,9
15056,10
15057,8
15058,10
15059,5
15060,10
15061,1
15062,3
15063,8
15064,8
15065,2
15066,2
15067,2
15068,11
15069,2
15070,1
15071,5
15072,2
15073,1
15074,1
15075,2
15076,2
15077,1
15078,2
15079,8
15080,1
15081,9
15082,2
15083,12
15084,1
15085,8
15086,8
15087,13
15088,7
15089,18
15090,2
15091,23
15092,4
15093,4
15094,11
15095,1
15096,2
15097,4
15098,7
15099,3
15100,12
15101,9
15102,5
15103,4
15104,16
15105,7
15106,11
15107,1
15108,8
15109,10
15110,1
15111,16
15112,5
15113,6
15114,10
15115,4
15116,7
15117,15
15118,5
15119,3
15120,27
15121,1
15122,8
15123,4
15124,2
15125,8
15126,4
15127,12
15128,5
15129,1
15130,8
15131,31
15132,16
15133,6
15134,15
15135,22
15136,7
15137,3
15138,6
15139,10
15140,13
15141,5
15142,9
15143,8
15144,5
15145,1
15146,5
15147,5
15148,9
15149,3
15150,1
15151,13
15152,5
15153,5
15154,4
15155,1
15156,34
15157,10
15158,1
15159,10
15160,4
15161,15
15162,1
15163,3
15164,9
15165,2
15166,3
15167,15
15168,14
15169,1
15170,10
15171,12
15172,31
15173,5
15174,11
15175,5
15176,4
15177,5
15178,5
15179,8
15180,31
15181,5
15182,2
15183,11
15184,14
15185,4
15186,2
15187,6
15188,1
15189,6
15190,5
15191,8
15192,16
15193,7
15194,9
15195,14
15196,12
15197,1
15198,6
15199,4
15200,1
15201,10
15202,31
15203,7
15204,5
15205,1
15206,4
15207,12
15208,2
15209,1
15210,6
15211,7
15212,7
15213,12
15214,4
15215,5
15216,1
15217,3
15218,2
15219,7
15220,6
15221,2
15222,13
15223,9
15224,6
15225,10
15226,8
15227,31
15228,3
15229,24
15230,3
15231,13
15232,1
15233,5
15234,12
15235,12
15236,34
15237,3
15238,5
15239,2
15240,8
15241,10
15242,11
15243,9
15244,3
15245,2
15246,9
15247,7
15248,2
15249,13
15250,1
15251,4
15252,11
15253,7
15254,6
15255,5
15256,15
15257,15
15258,11
15259,11
15260,11
15261,11
15262,5
15263,7
15264,5
15265,6
15266,4
15267,18
15268,23
15269,8
15270,34
15271,11
15272,13
15273,17
15274,6
15275,5
15276,4
15277,19
15278,7
15279,10
15280,9
15281,3
15282,5
15283,4
15284,4
15285,7
15286,4
15287,4
15288,1
15289,1
15290,9
15291,2
15292,15
15293,7
15294,7
15295,5
15296,3
15297,2
15298,25
15299,4
15300,14
15301,13
15302,4
15303,10
15304,8
15305,2
15306,1
15307,13
15308,9
15309,6
15310,2
15311,8
15312,18
15313,25
15314,5
15315,1
15316,4
15317,7
15318,8
15319,4
15320,3
15321,14
15322,3
15323,5
15324,15
15325,2
15326,2
15327,1
15328,14
15329,1
15330,12
15331,11
15332,12
15333,10
15334,3
15335,1
15336,8
15337,5
15338,10
15339,7
15340,20
15341,5
15342,18
15343,14
15344,1
15345,15
15346,17
15347,3
15348,15
15349,13
15350,13
15351,19
15352,25
15353,10
15354,9
15355,4
15356,4
15357,5
15358,3
15359,2
15360,12
15361,4
15362,7
15363,9
15364,3
15365,1
15366,13
15367,11
15368,11
15369,7
15370,8
15371,7
15372,2
15373,29
15374,4
15375,1
15376,4
15377,7
15378,2
15379,3
15380,7
15381,1
15382,5
15383,2
15384,5
15385,11
15386,3
15387,3
15388,9
15389,9
15390,1
15391,1
15392,28
15393,9
15394,6
15395,8
15396,5
15397,1
15398,1
15399,24
15400,11
15401,3
15402,1
15403,9
15404,6
15405,5
15406,34
15407,8
15408,16
15409,4
15410,2
15411,31
15412,10
15413,4
15414,7
15415,6
15416,5
15417,8
15418,12
15419,2
15420,3
15421,4
15422,6
15423,8
15424,5
15425,16
15426,10
15427,2
15428,11
15429,18
15430,5
15431,16
15432,16
15433,8
15434,4
15435,8
15436,6
15437,6
15438,12
15439,18
15440,10
15441,9
15442,10
15443,7
15444,1
15445,8
15446,8
15447,13
15448,4
15449,7
15450,11
15451,16
15452,10
15453,7
15454,21
15455,3
15456,8
15457,14
15458,18
15459,6
15460,2
15461,9
15462,7
15463,6
15464,11
15465,4
15466,2
15467,3
15468,10
15469,7
15470,5
15471,10
15472,22
15473,2
15474,13
15475,8
15476,6
15477,3
15478,8
15479,1
15480,7
15481,11
15482,1
15483,3
15484,1
15485,3
15486,14
15487,13
15488,3
15489,3
15490,7
15491,5
15492,4
15493,4
15494,5
15495,14
15496,3
15497,21
15498,1
15499,5
15500,3
15501,5
15502,15
15503,6
15504,12
15505,1
15506,15
15507,15
15508,10
15509,14
15510,8
15511,17
15512,10
15513,3
15514,4
15515,1
15516,22
15517,9
15518,18
15519,34
15520,2
15521,8
15522,15
15523,7
15524,13
15525,4
15526,10
15527,3
15528,9
15529,10
15530,10
15531,11
15532,4
15533,21
15534,11
15535,7
15536,12
15537,4
15538,1
15539,3
15540,5
15541,8
15542,2
15543,29
15544,3
15545,7
15546,4
15547,6
15548,8
15549,6
15550,6
15551,2
15552,3
15553,3
15554,8
15555,10
15556,5
15557,16
15558,2
15559,2
15560,5
15561,18
15562,12
15563,4
15564,19
15565,14
15566,11
15567,33
15568,4
15569,13
15570,8
15571,2
15572,4
15573,7
15574,13
15575,10
15576,9
15577,2
15578,8
15579,4
15580,31
15581,2
15582,6
15583,2
15584,4
15585,10
15586,19
15587,19
15588,7
15589,11
15590,3
15591,3
15592,3
15593,7
15594,22
15595,34
15596,9
15597,6
15598,10
15599,3
15600,33
15601,9
15602,1
15603,34
15604,12
15605,3
15606,25
15607,1
15608,7
15609,11
15610,1
15611,5
15612,8
15613,11
15614,3
15615,8
15616,4
15617,6
15618,8
15619,15
15620,7
15621,3
15622,3
15623,4
15624,6
15625,13
15626,8
15627,4
15628,2
15629,12
15630,7
15631,21
15632,8
15633,10
15634,3
15635,11
15636,18
15637,34
15638,6
15639,9
15640,6
15641,9
15642,7
15643,1
15644,17
15645,1
15646,12
15647,6
15648,20
15649,6
15650,1
15651,9
15652,34
15653,4
15654,5
15655,22
15656,8
15657,5
15658,22
15659,3
15660,2
15661,1
15662,11
15663,5
15664,8
15665,3
15666,11
15667,2
15668,1
15669,1
15670,9
15671,3
15672,4
15673,19
15674,7
15675,7
15676,10
15677,26
15678,4
15679,34
15680,21
15681,27
15682,5
15683,10
15684,26
15685,8
15686,3
15687,3
15688,7
15689,10
15690,6
15691,1
15692,8
15693,3
15694,22
15695,1
15696,4
15697,15
15698,21
15699,14
15700,18
15701,11
15702,6
15703,10
15704,13
15705,3
15706,4
15707,8
15708,4
15709,6
15710,7
15711,1
15712,5
15713,10
15714,7
15715,34
15716,10
15717,1
15718,4
15719,20
15720,7
15721,8
15722,10
15723,6
15724,8
15725,3
15726,7
15727,14
15728,21
15729,6
15730,5
15731,15
15732,9
15733,3
15734,8
15735,10
15736,34
15737,6
15738,8
15739,10
15740,9
15741,9
15742,15
15743,34
15744,3
15745,9
15746,8
15747,2
15748,5
15749,2
15750,2
15751,3
15752,2
15753,3
15754,4
15755,34
15756,10
15757,4
15758,1
15759,11
15760,7
15761,7
15762,4
15763,11
15764,15
15765,1
15766,1
15767,5
15768,6
15769,1
15770,15
15771,10
15772,10
15773,10
15774,1
15775,9
15776,8
15777,5
15778,9
15779,8
15780,3
15781,8
15782,2
15783,28
15784,34
15785,12
15786,20
15787,10
15788,8
15789,8
15790,2
15791,7
15792,8
15793,34
15794,11
15795,4
15796,14
15797,11
15798,30
15799,3
15800,11
15801,10
15802,10
15803,1
15804,10
15805,34
15806,1
15807,7
15808,10
15809,1
15810,23
15811,9
15812,5
15813,7
15814,7
15815,28
15816,13
15817,15
15818,4
15819,3
15820,2
15821,4
15822,21
15823,7
15824,7
15825,3
15826,8
15827,4
15828,3
15829,12
15830,31
15831,11
15832,3
15833,7
15834,6
15835,7
15836,2
15837,4
15838,6
15839,10
15840,11
15841,20
15842,12
15843,8
15844,15
15845,5
15846,34
15847,6
15848,34
15849,21
15850,13
15851,15
15852,8
15853,4
15854,5
15855,10
15856,1
15857,8
15858,8
15859,8
15860,11
15861,21
15862,8
15863,1
15864,2
15865,3
15866,1
15867,8
15868,33
15869,7
15870,32
15871,4
15872,4
15873,11
15874,6
15875,14
15876,1
15877,8
15878,2
15879,6
15880,9
15881,21
15882,2
15883,8
15884,11
15885,32
15886,31
15887,4
15888,10
15889,4
15890,6
15891,10
15892,2
15893,12
15894,9
15895,4
15896,34
15897,3
15898,8
15899,14
15900,14
15901,9
15902,10
15903,5
15904,8
15905,25
15906,23
15907,10
15908,2
15909,11
15910,27
15911,29
15912,34
15913,32
15914,7
15915,2
15916,8
15917,6
15918,4
15919,15
15920,34
15921,2
15922,4
15923,8
15924,1
15925,27
15926,7
15927,6
15928,13
15929,5
15930,34
15931,19
15932,34
15933,2
15934,8
15935,1
15936,2
15937,14
15938,20
15939,11
15940,6
15941,8
15942,7
15943,32
15944,7
15945,2
15946,10
15947,3
15948,10
15949,3
15950,7
15951,6
15952,23
15953,19
15954,4
15955,34
15956,6
15957,11
15958,8
15959,7
15960,34
15961,8
15962,6
15963,5
15964,2
15965,2
15966,7
15967,8
15968,1
15969,4
15970,14
15971,9
15972,1
15973,6
15974,10
15975,10
15976,13
15977,20
15978,9
15979,7
15980,4
15981,11
15982,9
15983,18
15984,5
15985,3
15986,8
15987,8
15988,19
15989,9
15990,1
15991,14
15992,9
15993,11
15994,3
15995,5
15996,7
15997,8
15998,24
15999,7
16000,9
16001,9
16002,34
16003,9
16004,4
16005,4
16006,11
16007,10
16008,6
16009,5
16010,5
16011,13
16012,34
16013,3
16014,8
16015,3
16016,6
16017,9
16018,5
16019,3
16020,15
16021,20
16022,12
16023,13
16024,5
16025,22
16026,2
16027,9
16028,3
16029,1
16030,1
16031,4
16032,21
16033,25
16034,24
16035,5
16036,19
16037,1
16038,8
16039,7
16040,6
16041,6
16042,19
16043,5
16044,7
16045,7
16046,14
16047,13
16048,7
16049,7
16050,34
16051,2
16052,2
16053,33
16054,6
16055,6
16056,15
16057,8
16058,4
16059,10
16060,8
16061,25
16062,3
16063,10
16064,26
16065,2
16066,2
16067,4
16068,14
16069,4
16070,3
16071,26
16072,9
16073,18
16074,3
16075,1
16076,8
16077,7
16078,9
16079,8
16080,8
16081,10
16082,3
16083,4
16084,32
16085,1
16086,2
16087,2
16088,25
16089,3
16090,3
16091,2
16092,5
16093,34
16094,10
16095,9
16096,6
16097,4
16098,11
16099,15
16100,24
16101,15
16102,7
16103,1
16104,6
16105,3
16106,26
16107,5
16108,1
16109,8
16110,34
16111,21
16112,33
16113,2
16114,8
16115,5
16116,7
16117,1
16118,8
16119,25
16120,9
16121,13
16122,11
16123,4
16124,12
16125,31
16126,1
16127,8
16128,7
16129,10
16130,2
16131,27
16132,7
16133,5
16134,29
16135,34
16136,9
16137,18
16138,7
16139,33
16140,4
16141,9
16142,27
16143,34
16144,5
16145,34
16146,26
16147,10
16148,11
16149,5
16150,11
16151,3
16152,9
16153,31
16154,10
16155,13
16156,34
16157,2
16158,9
16159,2
16160,3
16161,13
16162,5
16163,10
16164,3
16165,18
16166,17
16167,18
16168,22
16169,27
16170,6
16171,4
16172,34
16173,4
16174,7
16175,12
16176,32
16177,5
16178,32
16179,4
16180,7
16181,25
16182,13
16183,11
16184,34
16185,3
16186,5
16187,4
16188,6
16189,1
16190,5
16191,7
16192,6
16193,12
16194,15
16195,13
16196,5
16197,2
16198,10
16199,3
16200,4
16201,11
16202,20
16203,7
16204,11
16205,29
16206,15
16207,4
16208,8
16209,6
16210,11
16211,5
16212,4
16213,11
16214,11
16215,34
16216,3
16217,27
16218,4
16219,4
16220,7
16221,34
16222,4
16223,5
16224,6
16225,14
16226,16
16227,17
16228,1
16229,1
16230,10
16231,6
16232,1
16233,12
16234,6
16235,11
16236,12
16237,4
16238,18
16239,8
16240,21
16241,10
16242,8
16243,34
16244,15
16245,12
16246,24
16247,34
16248,26
16249,16
16250,7
16251,6
16252,23
16253,27
16254,4
16255,13
16256,2
16257,33
16258,9
16259,10
16260,32
16261,4
16262,3
16263,1
16264,34
16265,3
16266,4
16267,10
16268,16
16269,1
16270,9
16271,2
16272,16
16273,11
16274,2
16275,7
16276,10
16277,9
16278,4
16279,34
16280,34
16281,27
16282,6
16283,9
16284,2
16285,3
16286,7
16287,8
16288,2
16289,20
16290,6
16291,13
16292,22
16293,19
16294,2
16295,1
16296,8
16297,12
16298,20
16299,7
16300,9
16301,7
16302,3
16303,4
16304,1
16305,1
16306,1
16307,5
16308,5
16309,1
16310,6
16311,6
16312,2
16313,34
16314,10
16315,13
16316,14
16317,2
16318,8
16319,3
16320,7
16321,8
16322,5
16323,2
16324,8
16325,9
16326,1
16327,10
16328,14
16329,8
16330,5
16331,22
16332,34
16333,8
16334,34
16335,3
16336,2
16337,9
16338,3
16339,3
16340,34
16341,6
16342,2
16343,1
16344,7
16345,7
16346,5
16347,2
16348,4
16349,3
16350,3
16351,5
16352,4
16353,3
16354,25
16355,12
16356,6
16357,4
16358,6
16359,20
16360,12
16361,2
16362,30
16363,34
16364,4
16365,4
16366,3
16367,1
16368,9
16369,31
16370,4
16371,31
16372,3
16373,6
16374,4
16375,4
16376,34
16377,11
16378,34
16379,8
16380,7
16381,16
16382,4
16383,22
16384,8
16385,30
16386,25
16387,20
16388,8
16389,5
16390,1
16391,9
16392,24
16393,7
16394,10
16395,11
16396,7
16397,7
16398,7
16399,7
16400,3
16401,2
16402,3
16403,4
16404,7
16405,15
16406,3
16407,2
16408,10
16409,19
16410,2
16411,3
16412,7
16413,8
16414,8
16415,4
16416,7
16417,9
16418,7
16419,5
16420,14
16421,11
16422,1
16423,13
16424,1
16425,2
16426,8
16427,8
16428,3
16429,31
16430,17
16431,16
16432,21
16433,19
16434,7
16435,5
16436,12
16437,2
16438,4
16439,15
16440,7
16441,6
16442,16
16443,2
16444,34
16445,3
16446,3
16447,5
16448,6
16449,34
16450,1
16451,3
16452,30
16453,1
16454,3
16455,19
16456,34
16457,14
16458,11
16459,6
16460,4
16461,25
16462,12
16463,8
16464,1
16465,9
16466,10
16467,8
16468,3
16469,9
16470,21
16471,14
16472,33
16473,7
16474,2
16475,34
16476,11
16477,18
16478,3
16479,3
16480,11
16481,10
16482,1
16483,4
16484,8
16485,15
16486,7
16487,4
16488,21
16489,4
16490,7
16491,8
16492,5
16493,4
16494,8
16495,5
16496,2
16497,25
16498,4
16499,1
16500,2
16501,1
16502,1
16503,14
16504,6
16505,4
16506,4
16507,3
16508,9
16509,3
16510,14
16511,22
16512,9
16513,12
16514,4
16515,3
16516,9
16517,12
16518,6
16519,8
16520,34
16521,32
16522,5
16523,2
16524,4
16525,7
16526,1
16527,5
16528,16
16529,8
16530,10
16531,34
16532,34
16533,25
16534,1
16535,16
16536,2
16537,1
16538,19
16539,18
16540,5
16541,4
16542,1
16543,3
16544,2
16545,1
16546,7
16547,11
16548,8
16549,4
16550,33
16551,4
16552,4
16553,9
16554,6
16555,8
16556,5
16557,8
16558,3
16559,12
16560,34
16561,2
16562,9
16563,18
16564,3
16565,2
16566,25
16567,2
16568,11
16569,12
16570,9
16571,5
16572,3
16573,7
16574,11
16575,9
16576,12
16577,10
16578,4
16579,1
16580,1
16581,6
16582,7
16583,12
16584,12
16585,10
16586,4
16587,1
16588,30
16589,14
16590,4
16591,3
16592,2
16593,10
16594,8
16595,11
16596,25
16597,1
16598,18
16599,4
16600,5
16601,3
16602,10
16603,5
16604,7
16605,7
16606,4
16607,5
16608,9
16609,1
16610,8
16611,8
16612,34
16613,11
16614,2
16615,3
16616,33
16617,7
16618,9
16619,7
16620,26
16621,5
16622,9
16623,4
16624,5
16625,34
16626,9
16627,7
16628,9
16629,7
16630,2
16631,12
16632,3
16633,9
16634,7
16635,2
16636,21
16637,10
16638,8
16639,8
16640,7
16641,1
16642,7
16643,24
16644,7
16645,8
16646,17
16647,34
16648,31
16649,2
16650,12
16651,5
16652,12
16653,4
16654,3
16655,17
16656,1
16657,8
16658,11
16659,8
16660,9
16661,1
16662,21
16663,10
16664,5
16665,9
16666,8
16667,1
16668,4
16669,28
16670,1
16671,34
16672,11
16673,9
16674,7
16675,8
16676,10
16677,2
16678,9
16679,32
16680,26
16681,10
16682,11
16683,2
16684,24
16685,31
16686,5
16687,34
16688,17
16689,3
16690,25
16691,10
16692,2
16693,1
16694,1
16695,11
16696,9
16697,34
16698,34
16699,34
16700,10
16701,3
16702,8
16703,27
16704,5
16705,7
16706,17
16707,17
16708,11
16709,7
16710,34
16711,34
16712,10
16713,6
16714,10
16715,6
16716,10
16717,12
16718,23
16719,3
16720,7
16721,6
16722,8
16723,6
16724,2
16725,9
16726,34
16727,9
16728,2
16729,5
16730,8
16731,14
16732,27
16733,1
16734,2
16735,6
16736,12
16737,18
16738,11
16739,10
16740,1
16741,1
16742,8
16743,21
16744,14
16745,5
16746,7
16747,7
16748,5
16749,29
16750,3
16751,5
16752,1
16753,11
16754,2
16755,2
16756,4
16757,1
16758,1
16759,28
16760,19
16761,1
16762,1
16763,1
16764,11
16765,9
16766,10
16767,1
16768,1
16769,7
16770,1
16771,2
16772,6
16773,2
16774,8
16775,9
16776,14
16777,10
16778,1
16779,29
16780,9
16781,7
16782,4
16783,3
16784,32
16785,15
16786,6
16787,20
16788,10
16789,3
16790,34
16791,14
16792,5
16793,2
16794,8
16795,5
16796,16
16797,34
16798,14
16799,9
16800,3
16801,34
16802,26
16803,6
16804,6
16805,34
16806,2
16807,18
16808,10
16809,2
16810,24
16811,2
16812,11
16813,15
16814,1
16815,7
16816,3
16817,2
16818,4
16819,9
16820,8
16821,26
16822,4
16823,5
16824,3
16825,7
16826,4
16827,6
16828,6
16829,3
16830,5
16831,7
16832,4
16833,34
16834,8
16835,8
16836,9
16837,34
16838,34
16839,7
16840,11
16841,15
16842,7
16843,5
16844,7
16845,34
16846,11
16847,11
16848,5
16849,3
16850,6
16851,27
16852,27
16853,7
16854,7
16855,8
16856,14
16857,14
16858,14
16859,8
16860,4
16861,6
16862,2
16863,34
16864,1
16865,3
16866,3
16867,9
16868,9
16869,12
16870,34
16871,12
16872,2
16873,31
16874,4
16875,13
16876,5
16877,12
16878,17
16879,6
16880,11
16881,8
16882,34
16883,34
16884,9
16885,8
16886,17
16887,10
16888,7
16889,6
16890,18
16891,7
16892,4
16893,6
16894,12
16895,2
16896,5
16897,3
16898,11
16899,34
16900,11
16901,14
16902,34
16903,6
16904,5
16905,22
16906,10
16907,34
16908,11
16909,4
16910,3
16911,19
16912,8
16913,9
16914,6
16915,9
16916,2
16917,11
16918,7
16919,33
16920,16
16921,33
16922,34
16923,2
16924,34
16925,27
16926,34
16927,1
16928,7
16929,15
16930,34
16931,6
16932,2
16933,5
16934,1
16935,10
16936,7
16937,20
16938,10
16939,2
16940,7
16941,4
16942,5
16943,7
16944,4
16945,10
16946,4
16947,2
16948,2
16949,4
16950,11
16951,6
16952,6
16953,20
16954,7
16955,7
16956,7
16957,8
16958,4
16959,18
16960,1
16961,34
16962,8
16963,34
16964,7
16965,4
16966,6
16967,2
16968,1
16969,3
16970,19
16971,14
16972,5
16973,6
16974,5
16975,2
16976,34
16977,3
16978,11
16979,14
16980,13
16981,23
16982,10
16983,7
16984,7
16985,33
16986,34
16987,2
16988,11
16989,28
16990,8
16991,9
16992,14
16993,7
16994,34
16995,23
16996,11
16997,8
16998,9
16999,6
17000,10
17001,10
17002,9
17003,6
17004,3
