Node,CoreNumber
5794,5
5795,8
5796,1
5797,1
5798,3
5799,1
5800,1
5801,12
5802,8
5803,2
5804,1
5805,7
5806,7
5807,5
5808,1
5809,1
5810,9
5811,8
5812,6
5813,1
5814,1
5815,2
5816,3
5817,1
5818,5
5819,1
5820,4
5821,2
5822,4
5823,10
5824,2
5825,4
5826,2
5827,1
5828,4
5829,4
5830,1
5831,1
5832,1
5833,9
5834,4
5835,2
5836,10
5837,4
5838,12
5839,1
5840,1
5841,3
5842,1
5843,11
5844,1
5845,2
5846,4
5847,4
5848,1
5849,1
5850,2
5851,2
5852,1
5853,1
5854,1
5855,4
5856,4
5857,1
5858,2
5859,10
5860,1
5861,8
5862,1
5863,1
5864,2
5865,3
5866,2
5867,3
5868,1
5869,1
5870,7
5871,10
5872,4
5873,2
5874,1
5875,1
5876,1
5877,6
5878,1
5879,4
5880,9
5881,2
5882,9
5883,10
5884,1
5885,3
5886,1
5887,1
5888,1
5889,3
5890,1
5891,2
5892,2
5893,6
5894,3
5895,1
5896,2
5897,1
5898,1
5899,2
5900,1
5901,10
5902,3
5903,1
5904,6
5905,2
5906,2
5907,7
5908,4
5909,1
5910,4
5911,3
5912,2
5913,3
5914,3
5915,2
5916,3
5917,1
5918,1
5919,1
5920,1
5921,4
5922,1
5923,1
5924,1
5925,1
5926,5
5927,3
5928,1
5929,3
5930,1
5931,1
5932,1
5933,11
5934,6
5935,3
5936,7
5937,1
5938,1
5939,3
5940,9
5941,1
5942,1
5943,1
5944,10
5945,1
5946,1
5947,2
5948,2
5949,1
5950,2
5951,2
5952,9
5953,9
5954,6
5955,2
5956,3
5957,6
5958,1
5959,3
5960,1
5961,4
5962,1
5963,1
5964,1
5965,1
5966,4
5967,1
5968,4
5969,3
5970,1
5971,1
5972,2
5973,2
5974,5
5975,2
5976,2
5977,2
5978,1
5979,7
5980,5
5981,5
5982,3
5983,9
5984,10
5985,4
5986,8
5987,2
5988,12
5989,2
5990,3
5991,12
5992,4
5993,5
5994,1
5995,7
5996,1
5997,1
5998,1
5999,6
6000,1
6001,7
6002,2
6003,3
6004,2
6005,8
6006,1
6007,4
6008,1
6009,2
6010,12
6011,1
6012,2
6013,2
6014,2
6015,1
6016,1
6017,1
6018,1
6019,1
6020,1
6021,1
6022,7
6023,7
6024,1
6025,7
6026,1
6027,2
6028,2
6029,1
6030,2
6031,2
6032,1
6033,1
6034,12
6035,9
6036,4
6037,1
6038,1
6039,1
6040,2
6041,3
6042,2
6043,4
6044,4
6045,6
6046,3
6047,1
6048,3
6049,5
6050,11
6051,1
6052,3
6053,8
6054,12
6055,1
6056,3
6057,1
6058,2
6059,6
6060,4
6061,1
6062,10
6063,3
6064,11
6065,10
6066,1
6067,3
6068,2
6069,3
6070,9
6071,10
6072,1
6073,10
6074,1
6075,2
6076,10
6077,10
6078,2
6079,1
6080,4
6081,2
6082,2
6083,2
6084,2
6085,4
6086,3
6087,1
6088,2
6089,1
6090,12
6091,2
6092,1
6093,1
6094,6
6095,1
6096,1
6097,7
6098,6
6099,2
6100,1
6101,1
6102,2
6103,6
6104,1
6105,1
6106,2
6107,1
6108,1
6109,1
6110,3
6111,1
6112,2
6113,5
6114,2
6115,2
6116,5
6117,1
6118,1
6119,1
6120,8
6121,1
6122,2
6123,2
6124,1
6125,9
6126,1
6127,1
6128,3
6129,7
6130,1
6131,6
6132,1
6133,2
6134,1
6135,6
6136,6
6137,7
6138,2
6139,1
6140,1
6141,8
6142,2
6143,1
6144,12
6145,2
6146,2
6147,2
6148,1
6149,9
6150,1
6151,1
6152,2
6153,1
6154,1
6155,1
6156,2
6157,1
6158,1
6159,1
6160,1
6161,1
6162,1
6163,6
6164,9
6165,1
6166,2
6167,2
6168,2
6169,7
6170,9
6171,4
6172,8
6173,4
6174,9
6175,1
6176,2
6177,8
6178,2
6179,9
6180,2
6181,2
6182,4
6183,2
6184,3
6185,8
6186,3
6187,1
6188,1
6189,1
6190,1
6191,1
6192,1
6193,1
6194,2
6195,3
6196,2
6197,4
6198,12
6199,1
6200,9
6201,1
6202,2
6203,2
6204,7
6205,1
6206,4
6207,1
6208,2
6209,11
6210,4
6211,6
6212,6
6213,2
6214,1
6215,1
6216,2
6217,2
6218,4
6219,1
6220,4
6221,1
6222,1
6223,1
6224,1
6225,1
6226,12
6227,9
6228,12
6229,2
6230,8
6231,2
6232,1
6233,2
6234,9
6235,6
6236,1
6237,1
6238,2
6239,1
6240,1
6241,1
6242,10
6243,4
6244,1
6245,2
6246,3
6247,1
6248,1
6249,9
6250,3
6251,9
6252,1
6253,10
6254,3
6255,1
6256,1
6257,2
6258,1
6259,1
6260,2
6261,11
6262,1
6263,6
6264,4
6265,1
6266,2
6267,4
6268,2
6269,2
6270,2
6271,2
6272,1
6273,1
6274,2
6275,4
6276,2
6277,1
6278,2
6279,3
6280,1
6281,1
6282,1
6283,1
6284,1
6285,2
6286,1
6287,10
6288,1
6289,1
6290,1
6291,1
6292,1
6293,6
6294,1
6295,12
6296,5
6297,1
6298,5
6299,11
6300,3
6301,1
6302,2
6303,2
6304,1
6305,2
6306,3
6307,7
6308,9
6309,2
6310,12
6311,11
6312,1
6313,1
6314,2
6315,4
6316,4
6317,1
6318,2
6319,12
6320,1
6321,3
6322,8
6323,8
6324,1
6325,8
6326,3
6327,2
6328,12
6329,2
6330,8
6331,6
6332,8
6333,4
6334,10
6335,2
6336,9
6337,12
6338,7
6339,9
6340,8
6341,10
6342,7
6343,11
6344,7
6345,5
6346,3
6347,4
6348,4
6349,2
6350,7
6351,3
6352,2
6353,11
6354,10
6355,1
6356,4
6357,1
6358,2
6359,11
6360,11
6361,4
6362,11
6363,4
6364,3
6365,3
6366,2
6367,1
6368,11
6369,12
6370,12
6371,12
6372,12
6373,10
6374,5
6375,1
6376,1
6377,1
6378,1
6379,1
6380,1
6381,1
6382,7
6383,2
6384,1
6385,8
6386,12
6387,1
6388,2
6389,1
6390,1
6391,1
6392,4
6393,2
6394,8
6395,6
6396,3
6397,1
6398,1
6399,1
6400,2
6401,4
6402,1
6403,7
6404,1
6405,8
6406,2
6407,2
6408,10
6409,7
6410,10
6411,11
6412,11
6413,10
6414,11
6415,10
6416,12
6417,4
6418,2
6419,5
6420,6
6421,11
6422,3
6423,8
6424,2
6425,1
6426,4
6427,1
6428,1
6429,12
6430,2
6431,3
6432,1
6433,4
6434,7
6435,10
6436,3
6437,6
6438,2
6439,4
6440,2
6441,4
6442,1
6443,3
6444,1
6445,7
6446,8
6447,4
6448,3
6449,3
6450,6
6451,1
6452,12
6453,1
6454,2
6455,1
6456,1
6457,2
6458,8
6459,11
6460,11
6461,1
6462,6
6463,1
6464,6
6465,6
6466,4
6467,1
6468,1
6469,4
6470,5
6471,10
6472,11
6473,3
6474,2
6475,1
6476,11
6477,1
6478,11
6479,11
6480,1
6481,5
6482,1
6483,10
6484,12
6485,2
6486,3
6487,5
6488,1
6489,9
6490,10
6491,3
6492,10
6493,4
6494,2
6495,5
6496,10
6497,10
6498,3
6499,10
6500,8
6501,9
6502,1
6503,7
6504,8
6505,12
6506,1
6507,1
6508,10
6509,8
6510,4
6511,2
6512,1
6513,6
6514,4
6515,7
6516,9
6517,1
6518,2
6519,1
6520,1
6521,11
6522,3
6523,3
6524,1
6525,1
6526,4
6527,1
6528,5
6529,1
6530,1
6531,8
6532,2
6533,8
6534,6
6535,10
6536,2
6537,5
6538,1
6539,1
6540,5
6541,2
6542,5
6543,4
6544,1
6545,11
6546,4
6547,2
6548,2
6549,11
6550,4
6551,7
6552,4
6553,4
6554,11
6555,11
6556,7
6557,2
6558,6
6559,1
6560,2
6561,8
6562,11
6563,6
6564,2
6565,2
6566,2
6567,2
6568,2
6569,11
6570,2
6571,3
6572,2
6573,1
6574,1
6575,1
6576,4
6577,5
6578,5
6579,4
6580,1
6581,1
6582,2
6583,1
6584,1
6585,1
6586,1
6587,1
6588,2
6589,10
6590,1
6591,1
6592,1
6593,2
6594,1
6595,1
6596,1
6597,2
6598,1
6599,8
6600,2
6601,1
6602,7
6603,5
6604,6
6605,1
6606,8
6607,1
6608,6
6609,1
6610,2
6611,4
6612,4
6613,4
6614,2
6615,4
6616,1
6617,1
6618,2
6619,1
6620,4
6621,1
6622,3
6623,5
6624,1
6625,1
6626,2
6627,1
6628,7
6629,3
6630,4
6631,5
6632,9
6633,9
6634,1
6635,1
6636,3
6637,2
6638,1
6639,1
6640,1
6641,1
6642,1
6643,5
6644,3
6645,3
6646,6
6647,6
6648,6
6649,9
6650,5
6651,1
6652,4
6653,3
6654,3
6655,5
6656,3
6657,1
6658,1
6659,5
6660,3
6661,1
6662,4
6663,2
6664,1
6665,1
6666,1
6667,2
6668,2
6669,1
6670,1
6671,1
6672,1
6673,7
6674,1
6675,2
6676,2
6677,3
6678,2
6679,2
6680,10
6681,9
6682,6
6683,3
6684,11
6685,3
6686,8
6687,2
6688,8
6689,1
6690,6
6691,4
6692,1
6693,5
6694,1
6695,9
6696,3
6697,9
6698,4
6699,2
6700,6
6701,11
6702,5
6703,10
6704,1
6705,1
6706,12
6707,12
6708,12
6709,12
6710,3
6711,10
6712,11
6713,12
6714,7
6715,7
6716,2
6717,5
6718,1
6719,2
6720,11
6721,1
6722,1
6723,1
6724,2
6725,2
6726,1
6727,2
6728,4
6729,2
6730,2
6731,1
6732,10
6733,1
6734,1
6735,3
6736,1
6737,2
6738,1
6739,2
6740,1
6741,1
6742,1
6743,8
6744,5
6745,2
6746,8
6747,1
6748,9
6749,10
6750,1
6751,1
6752,10
6753,1
6754,1
6755,2
6756,9
6757,4
6758,8
6759,1
6760,6
6761,1
6762,1
6763,1
6764,1
6765,1
6766,2
6767,1
6768,9
6769,8
6770,2
6771,2
6772,1
6773,1
6774,1
6775,2
6776,12
6777,5
6778,10
6779,1
6780,10
6781,1
6782,1
6783,3
6784,11
6785,5
6786,1
6787,3
6788,6
6789,2
6790,5
6791,12
6792,9
6793,10
6794,10
6795,2
6796,4
6797,2
6798,2
6799,1
6800,6
6801,2
6802,1
6803,6
6804,9
6805,3
6806,3
6807,1
6808,11
6809,1
6810,1
6811,7
6812,1
6813,1
6814,1
6815,1
6816,1
6817,10
6818,12
6819,4
6820,3
6821,11
6822,2
6823,6
6824,7
6825,9
6826,8
6827,5
6828,8
6829,9
6830,1
6831,1
6832,8
6833,5
6834,1
6835,2
6836,5
6837,1
6838,5
6839,11
6840,9
6841,7
6842,12
6843,5
6844,1
6845,4
6846,1
6847,12
6848,2
6849,2
6850,2
6851,1
6852,2
6853,4
6854,2
6855,1
6856,12
6857,1
6858,3
6859,1
6860,3
6861,3
6862,5
6863,2
6864,9
6865,2
6866,2
6867,4
6868,2
6869,2
6870,1
6871,5
6872,12
6873,12
6874,11
6875,12
6876,12
6877,1
6878,1
6879,10
6880,8
6881,10
6882,12
6883,6
6884,5
6885,3
6886,5
6887,9
6888,2
6889,2
6890,2
6891,3
6892,8
6893,5
6894,2
6895,1
6896,2
6897,4
6898,4
6899,7
6900,2
6901,2
6902,2
6903,3
6904,1
6905,1
6906,3
6907,1
6908,4
6909,10
6910,3
6911,5
6912,2
6913,9
6914,10
6915,1
6916,2
6917,1
6918,5
6919,2
6920,5
6921,1
6922,1
6923,1
6924,6
6925,1
6926,1
6927,9
6928,3
6929,6
6930,3
6931,1
6932,7
6933,7
6934,9
6935,1
6936,1
6937,7
6938,2
6939,9
6940,1
6941,6
6942,5
6943,1
6944,7
6945,2
6946,1
6947,9
6948,4
6949,1
6950,1
6951,1
6952,3
6953,5
6954,11
6955,5
6956,10
6957,3
6958,3
6959,3
6960,2
6961,2
6962,2
6963,2
6964,1
6965,10
6966,2
6967,2
6968,5
6969,12
6970,8
6971,4
6972,6
6973,9
6974,4
6975,1
6976,6
6977,8
6978,1
6979,1
6980,5
6981,1
6982,1
6983,6
6984,2
6985,1
6986,1
6987,6
6988,4
6989,3
6990,1
6991,1
6992,1
6993,10
6994,2
6995,3
6996,1
6997,1
6998,2
6999,4
7000,1
7001,2
7002,1
7003,1
7004,4
7005,1
7006,2
7007,4
7008,10
7009,1
7010,4
7011,10
7012,7
7013,4
7014,5
7015,11
7016,3
7017,3
7018,2
7019,10
7020,1
7021,1
7022,3
7023,1
7024,1
7025,10
7026,1
7027,1
7028,2
7029,6
7030,1
7031,1
7032,1
7033,5
7034,1
7035,1
7036,8
7037,1
7038,7
7039,1
7040,2
7041,2
7042,1
7043,1
7044,1
7045,10
7046,1
7047,1
7048,1
7049,1
7050,1
7051,3
7052,5
7053,1
7054,1
7055,4
7056,1
7057,1
7058,1
7059,11
7060,7
7061,3
7062,10
7063,1
7064,1
7065,2
7066,2
7067,1
7068,6
7069,1
7070,1
7071,4
7072,8
7073,1
7074,2
7075,2
7076,1
7077,1
7078,1
7079,1
7080,2
7081,2
7082,2
7083,2
7084,6
7085,1
7086,1
7087,10
7088,2
7089,3
7090,1
7091,1
7092,1
7093,1
7094,1
7095,11
7096,4
7097,1
7098,7
7099,2
7100,3
7101,2
7102,4
7103,8
7104,2
7105,7
7106,1
7107,1
7108,1
7109,8
7110,1
7111,1
7112,2
7113,2
7114,5
7115,2
7116,3
7117,8
7118,2
7119,9
7120,4
7121,1
7122,1
7123,1
7124,7
7125,1
7126,1
7127,1
7128,2
7129,2
7130,2
7131,1
7132,2
7133,2
7134,5
7135,11
7136,1
7137,1
7138,1
7139,1
7140,4
7141,1
7142,4
7143,1
7144,1
7145,1
7146,1
7147,1
7148,1
7149,3
7150,1
7151,2
7152,1
7153,1
7154,1
7155,1
7156,1
7157,1
7158,8
7159,1
7160,4
7161,1
7162,3
7163,12
7164,11
7165,2
7166,12
7167,8
7168,2
7169,1
7170,2
7171,1
7172,8
7173,3
7174,1
7175,8
7176,2
7177,2
7178,2
7179,2
7180,2
7181,10
7182,4
7183,3
7184,1
7185,1
7186,1
7187,1
7188,2
7189,9
7190,1
7191,12
7192,1
7193,1
7194,1
7195,1
7196,1
7197,11
7198,4
7199,2
7200,1
7201,1
7202,4
7203,5
7204,1
7205,11
7206,1
7207,12
7208,1
7209,5
7210,1
7211,1
7212,1
7213,8
7214,1
7215,3
7216,4
7217,2
7218,1
7219,1
7220,1
7221,5
7222,2
7223,11
7224,9
7225,2
7226,1
7227,10
7228,1
7229,3
7230,1
7231,12
7232,8
7233,2
7234,6
7235,1
7236,6
7237,5
7238,1
7239,1
7240,5
7241,1
7242,1
7243,1
7244,2
7245,11
7246,1
7247,9
7248,1
7249,2
7250,12
7251,2
7252,3
7253,2
7254,2
7255,1
7256,1
7257,4
7258,5
7259,6
7260,1
7261,6
7262,2
7263,6
7264,11
7265,1
7266,5
7267,12
7268,3
7269,10
7270,1
7271,10
7272,1
7273,5
7274,2
7275,1
7276,4
7277,2
7278,7
7279,1
7280,5
7281,2
7282,1
7283,7
7284,1
7285,2
7286,3
7287,9
7288,2
7289,9
7290,11
7291,9
7292,9
7293,3
7294,3
7295,9
7296,10
7297,2
7298,3
7299,12
7300,6
7301,11
7302,1
7303,2
7304,8
7305,1
7306,1
7307,1
7308,7
7309,1
7310,2
7311,1
7312,12
7313,2
7314,2
7315,2
7316,11
7317,10
7318,2
7319,1
7320,12
7321,3
7322,2
7323,2
7324,2
7325,2
7326,7
7327,2
7328,1
7329,1
7330,1
7331,5
7332,1
7333,1
7334,1
7335,1
7336,5
7337,1
7338,5
7339,1
7340,3
7341,3
7342,1
7343,4
7344,1
7345,1
7346,6
7347,3
7348,2
7349,2
7350,2
7351,2
7352,1
7353,5
7354,1
7355,2
7356,2
7357,1
7358,1
7359,2
7360,1
7361,3
7362,3
7363,4
7364,5
7365,1
7366,3
7367,1
7368,3
7369,1
7370,3
7371,2
7372,1
7373,10
7374,9
7375,1
7376,6
7377,4
7378,8
7379,8
7380,3
7381,7
7382,11
7383,9
7384,11
7385,12
7386,11
7387,7
7388,12
7389,11
7390,5
7391,1
7392,1
7393,1
7394,1
7395,1
7396,1
7397,3
7398,1
7399,5
7400,1
7401,10
7402,6
7403,4
7404,2
7405,1
7406,1
7407,1
7408,1
7409,1
7410,10
7411,4
7412,3
7413,3
7414,9
7415,1
7416,10
7417,1
7418,12
7419,2
7420,2
7421,7
7422,1
7423,4
7424,9
7425,1
7426,12
7427,11
7428,12
7429,3
7430,7
7431,5
7432,2
7433,11
7434,6
7435,2
7436,2
7437,4
7438,5
7439,10
7440,3
7441,4
7442,8
7443,9
7444,5
7445,5
7446,5
7447,6
7448,1
7449,2
7450,2
7451,2
7452,6
7453,5
7454,8
7455,3
7456,10
7457,7
7458,1
7459,1
7460,2
7461,4
7462,9
7463,1
7464,1
7465,1
7466,11
7467,4
7468,3
7469,12
7470,12
7471,4
7472,10
7473,10
7474,1
7475,1
7476,1
7477,1
7478,1
7479,1
7480,1
7481,1
7482,8
7483,6
7484,2
7485,4
7486,1
7487,4
7488,3
7489,1
7490,3
7491,1
7492,9
7493,1
7494,3
7495,5
7496,1
7497,2
7498,1
7499,2
7500,1
7501,9
7502,4
7503,7
7504,5
7505,8
7506,2
7507,2
7508,9
7509,1
7510,1
7511,1
7512,2
7513,1
7514,1
7515,1
7516,1
7517,8
7518,1
7519,1
7520,3
7521,8
7522,1
7523,2
7524,4
7525,1
7526,8
7527,5
7528,3
7529,2
7530,11
7531,8
7532,6
7533,11
7534,8
7535,2
7536,4
7537,12
7538,11
7539,2
7540,3
7541,1
7542,1
7543,5
7544,9
7545,6
7546,12
7547,5
7548,1
7549,8
7550,1
7551,1
7552,1
7553,1
7554,3
7555,8
7556,3
7557,9
7558,1
7559,6
7560,8
7561,3
7562,1
7563,1
7564,11
7565,7
7566,7
7567,1
7568,12
7569,1
7570,1
7571,2
7572,3
7573,2
7574,2
7575,2
7576,11
7577,9
7578,3
7579,4
7580,1
7581,1
7582,2
7583,8
7584,1
7585,1
7586,3
7587,2
7588,1
7589,8
7590,12
7591,1
7592,12
7593,2
7594,2
7595,8
7596,1
7597,1
7598,1
7599,1
7600,3
7601,1
7602,3
7603,2
7604,2
7605,2
7606,1
7607,1
7608,11
7609,4
7610,12
7611,8
7612,1
7613,2
7614,4
7615,4
7616,2
7617,5
7618,12
7619,12
7620,12
7621,10
7622,8
7623,1
7624,1
7625,1
7626,5
7627,5
7628,2
7629,4
7630,2
7631,6
7632,11
7633,5
7634,3
7635,1
7636,5
7637,11
7638,2
7639,6
7640,5
7641,2
7642,1
7643,9
7644,4
7645,2
7646,2
7647,8
7648,1
7649,5
7650,1
7651,1
7652,1
7653,6
7654,3
7655,2
7656,3
7657,1
7658,1
7659,8
7660,6
7661,1
7662,11
7663,4
7664,6
7665,1
7666,2
7667,1
7668,3
7669,1
7670,7
7671,1
7672,1
7673,1
7674,2
7675,1
7676,2
7677,2
7678,6
7679,5
7680,1
7681,1
7682,12
7683,12
7684,2
7685,5
7686,3
7687,2
7688,10
7689,1
7690,1
7691,1
7692,1
7693,3
7694,3
7695,1
7696,1
7697,12
7698,3
7699,1
7700,1
7701,3
7702,3
7703,2
7704,2
7705,3
7706,1
7707,1
7708,1
7709,1
7710,2
7711,3
7712,5
7713,1
7714,1
7715,11
7716,12
7717,1
7718,2
7719,2
7720,10
7721,1
7722,1
7723,1
7724,1
7725,2
7726,7
7727,2
7728,4
7729,8
7730,2
7731,1
7732,4
7733,1
7734,12
7735,1
7736,9
7737,1
7738,12
7739,11
7740,9
7741,2
7742,1
7743,2
7744,1
7745,2
7746,2
7747,1
7748,1
7749,2
7750,1
7751,2
7752,1
7753,12
7754,2
7755,11
7756,2
7757,10
7758,7
7759,1
7760,1
7761,6
7762,9
7763,2
7764,8
7765,2
7766,1
7767,1
7768,2
7769,1
7770,1
7771,1
7772,1
7773,3
7774,5
7775,2
7776,3
7777,10
7778,1
7779,1
7780,8
7781,2
7782,2
7783,1
7784,2
7785,1
7786,7
7787,2
7788,1
7789,2
7790,2
7791,10
7792,1
7793,1
7794,6
7795,1
7796,1
7797,1
7798,1
7799,2
7800,6
7801,11
7802,8
7803,3
7804,2
7805,9
7806,1
7807,11
7808,1
7809,7
7810,1
7811,1
7812,7
7813,2
7814,2
7815,3
7816,1
7817,10
7818,1
7819,3
7820,1
7821,11
7822,1
7823,11
7824,1
7825,10
7826,1
7827,1
7828,1
7829,6
7830,1
7831,1
7832,2
7833,1
7834,3
7835,1
7836,2
7837,1
7838,1
7839,2
7840,10
7841,2
7842,10
7843,4
7844,9
7845,3
7846,1
7847,1
7848,7
7849,3
7850,8
7851,1
7852,1
7853,1
7854,1
7855,1
7856,2
7857,2
7858,1
7859,2
7860,3
7861,11
7862,1
7863,3
7864,2
7865,3
7866,3
7867,9
7868,1
7869,1
7870,1
7871,1
7872,1
7873,1
7874,2
7875,3
7876,11
7877,11
7878,1
7879,11
7880,1
7881,1
7882,5
7883,1
7884,1
7885,2
7886,2
7887,1
7888,1
7889,7
7890,1
7891,1
7892,1
7893,1
7894,2
7895,1
7896,12
7897,4
7898,10
7899,2
7900,2
7901,8
7902,2
7903,1
7904,2
7905,1
7906,1
7907,1
7908,1
7909,1
7910,1
7911,1
7912,1
7913,1
7914,10
7915,2
7916,2
7917,1
7918,1
7919,1
7920,1
7921,2
7922,1
7923,1
7924,1
7925,5
7926,1
7927,2
7928,6
7929,3
7930,3
7931,1
7932,1
7933,2
7934,11
7935,2
7936,2
7937,1
7938,1
7939,2
7940,2
7941,10
7942,10
7943,1
7944,1
7945,2
7946,1
7947,2
7948,1
7949,1
7950,2
7951,1
7952,2
7953,1
7954,1
7955,1
7956,2
7957,1
7958,1
7959,1
7960,1
7961,10
7962,3
7963,2
7964,12
7965,12
7966,1
7967,1
7968,1
7969,3
7970,1
7971,1
7972,1
7973,1
7974,2
7975,1
7976,2
7977,1
7978,1
7979,1
7980,1
7981,2
7982,1
7983,1
7984,2
7985,1
7986,1
7987,1
7988,2
7989,1
7990,2
7991,1
7992,2
7993,10
7994,1
7995,6
7996,3
7997,1
7998,2
7999,2
8000,1
8001,10
8002,9
8003,2
8004,1
8005,1
8006,11
8007,3
8008,4
8009,10
8010,2
8011,3
8012,2
8013,1
8014,2
8015,1
8016,2
8017,4
8018,2
8019,4
8020,1
8021,1
8022,1
8023,2
8024,7
8025,8
8026,2
8027,3
8028,1
8029,1
8030,2
8031,2
8032,2
8033,2
8034,3
8035,2
8036,4
8037,1
8038,1
8039,1
8040,1
8041,12
8042,1
8043,1
8044,2
8045,1
8046,1
8047,9
8048,11
8049,10
8050,1
8051,1
8052,1
8053,1
8054,1
8055,1
8056,1
8057,3
8058,3
8059,1
8060,1
8061,1
8062,8
8063,1
8064,1
8065,2
8066,2
8067,1
8068,8
8069,1
8070,1
8071,1
8072,1
8073,2
8074,11
8075,11
8076,12
8077,1
8078,3
8079,2
8080,2
8081,9
8082,6
8083,2
8084,1
8085,1
8086,1
8087,1
8088,6
8089,10
8090,2
8091,1
8092,7
8093,1
8094,1
8095,5
8096,1
8097,1
8098,1
8099,1
8100,1
8101,2
8102,1
8103,2
8104,11
8105,6
8106,4
8107,8
8108,1
8109,8
8110,10
8111,1
8112,2
8113,3
8114,1
8115,3
8116,3
8117,2
8118,9
8119,11
8120,1
8121,1
8122,9
8123,7
8124,7
8125,3
8126,1
8127,2
8128,4
8129,3
8130,1
8131,1
8132,2
8133,1
8134,3
8135,3
8136,1
8137,1
8138,1
8139,1
8140,10
8141,1
8142,1
8143,1
8144,1
8145,1
8146,1
8147,1
8148,1
8149,1
8150,1
8151,1
8152,1
8153,1
8154,2
8155,8
8156,3
8157,7
8158,1
8159,5
8160,11
8161,6
8162,7
8163,1
8164,1
8165,2
8166,1
8167,7
8168,1
8169,1
8170,5
8171,1
8172,10
8173,1
8174,12
8175,1
8176,6
8177,2
8178,3
8179,5
8180,1
8181,1
8182,1
8183,1
8184,1
8185,10
8186,1
8187,1
8188,7
8189,8
8190,8
8191,1
8192,1
8193,2
8194,2
8195,1
8196,1
8197,1
8198,1
8199,1
8200,1
8201,10
8202,1
8203,4
8204,8
8205,1
8206,1
8207,1
8208,1
8209,10
8210,1
8211,1
8212,2
8213,2
8214,1
8215,2
8216,1
8217,7
8218,1
8219,1
8220,1
8221,6
8222,1
8223,1
8224,7
8225,7
8226,1
8227,1
8228,1
8229,1
8230,1
8231,1
8232,12
8233,3
8234,4
8235,3
8236,6
8237,1
8238,1
8239,12
8240,1
8241,1
8242,1
8243,1
8244,9
8245,1
8246,2
8247,5
8248,1
8249,1
8250,2
8251,3
8252,5
8253,1
8254,2
8255,4
8256,2
8257,1
8258,1
8259,2
8260,3
8261,9
8262,1
8263,1
8264,1
8265,1
8266,1
8267,6
8268,1
8269,4
8270,2
8271,11
8272,1
8273,2
8274,1
8275,2
8276,5
8277,1
8278,1
8279,1
8280,3
8281,2
8282,1
8283,1
8284,1
8285,1
8286,1
8287,3
8288,1
8289,1
8290,2
8291,1
8292,1
8293,1
8294,1
8295,2
8296,1
8297,5
8298,5
8299,1
8300,2
8301,6
8302,1
8303,1
8304,12
8305,1
8306,4
8307,3
8308,1
8309,3
8310,2
8311,3
8312,4
8313,1
8314,1
8315,2
8316,1
8317,10
8318,3
8319,3
8320,4
8321,1
8322,1
8323,2
8324,6
8325,8
8326,4
8327,1
8328,1
8329,1
8330,1
8331,3
8332,1
8333,8
8334,1
8335,5
8336,1
8337,4
8338,4
8339,1
8340,1
8341,11
8342,2
8343,7
8344,7
8345,2
8346,5
8347,2
8348,1
8349,6
8350,3
8351,1
8352,1
8353,1
8354,1
8355,8
8356,1
8357,8
8358,1
8359,3
8360,1
8361,9
8362,2
8363,1
8364,1
8365,8
8366,1
8367,4
8368,4
8369,3
8370,3
8371,1
8372,1
8373,1
8374,2
8375,1
8376,2
8377,5
8378,4
8379,1
8380,4
8381,7
8382,9
8383,2
8384,10
8385,10
8386,2
8387,8
8388,7
8389,7
8390,10
8391,1
8392,2
8393,8
8394,2
8395,1
8396,2
8397,4
8398,8
8399,6
8400,1
8401,2
8402,4
8403,11
8404,3
8405,3
8406,3
8407,11
8408,1
8409,2
8410,1
8411,3
8412,8
8413,2
8414,1
8415,1
8416,1
8417,1
8418,1
8419,1
8420,1
8421,1
8422,7
8423,9
8424,1
8425,1
8426,2
8427,5
8428,1
8429,1
8430,7
8431,10
8432,3
8433,1
8434,3
8435,1
8436,1
8437,2
8438,4
8439,7
8440,5
8441,7
8442,4
8443,1
8444,1
8445,2
8446,1
8447,1
8448,1
8449,2
8450,1
8451,11
8452,1
8453,2
8454,1
8455,7
8456,1
8457,6
8458,5
8459,2
8460,1
8461,2
8462,12
8463,3
8464,1
8465,6
8466,9
8467,10
8468,3
8469,4
8470,3
8471,2
8472,9
8473,5
8474,1
8475,1
8476,2
8477,7
8478,3
8479,6
8480,8
8481,1
8482,2
8483,2
8484,4
8485,4
8486,1
8487,1
8488,3
8489,1
8490,2
8491,5
8492,1
8493,3
8494,2
8495,11
8496,3
8497,1
8498,1
8499,1
8500,10
8501,8
8502,1
8503,12
8504,3
8505,4
8506,5
8507,2
8508,2
8509,12
8510,9
8511,3
8512,10
8513,1
8514,1
8515,3
8516,2
8517,10
8518,2
8519,2
8520,3
8521,1
8522,3
8523,8
8524,2
8525,2
8526,4
8527,1
8528,3
8529,4
8530,1
8531,2
8532,2
8533,8
8534,1
8535,2
8536,1
8537,2
8538,2
8539,2
8540,3
8541,8
8542,1
8543,1
8544,3
8545,1
8546,1
8547,1
8548,1
8549,7
8550,5
8551,1
8552,1
8553,1
8554,6
8555,1
8556,7
8557,1
8558,9
8559,6
8560,1
8561,1
8562,3
8563,2
8564,1
8565,1
8566,9
8567,2
8568,1
8569,1
8570,4
8571,11
8572,1
8573,1
8574,3
8575,1
8576,2
8577,3
8578,2
8579,7
8580,2
8581,1
8582,1
8583,1
8584,1
8585,1
8586,2
8587,1
8588,1
8589,1
8590,10
8591,2
