Node,CoreNumber
5794,7
5795,7
5796,7
5797,6
5798,7
5799,7
5800,7
5801,7
5802,7
5803,7
5804,5
5805,7
5806,6
5807,7
5808,7
5809,7
5810,7
5811,7
5812,7
5813,7
5814,6
5815,7
5816,7
5817,7
5818,7
5819,7
5820,7
5821,7
5822,7
5823,6
5824,7
5825,7
5826,7
5827,6
5828,7
5829,7
5830,7
5831,6
5832,6
5833,7
5834,7
5835,7
5836,4
5837,7
5838,7
5839,7
5840,6
5841,7
5842,7
5843,6
5844,6
5845,7
5846,6
5847,7
5848,6
5849,7
5850,7
5851,4
5852,7
5853,6
5854,7
5855,7
5856,7
5857,6
5858,7
5859,7
5860,7
5861,7
5862,7
5863,7
5864,7
5865,6
5866,7
5867,7
5868,7
5869,5
5870,7
5871,7
5872,7
5873,6
5874,7
5875,7
5876,7
5877,6
5878,7
5879,7
5880,7
5881,7
5882,7
5883,5
5884,7
5885,7
5886,7
5887,7
5888,7
5889,7
5890,7
5891,7
5892,4
5893,7
5894,7
5895,7
5896,5
5897,7
5898,7
5899,7
5900,7
5901,7
5902,4
5903,7
5904,7
5905,7
5906,6
5907,7
5908,6
5909,6
5910,7
5911,7
5912,7
5913,7
5914,6
5915,7
5916,7
5917,7
5918,6
5919,7
5920,7
5921,7
5922,7
5923,7
5924,6
5925,7
5926,7
5927,7
5928,7
5929,7
5930,7
5931,3
5932,6
5933,4
5934,7
5935,7
5936,7
5937,7
5938,5
5939,7
5940,7
5941,6
5942,6
5943,6
5944,6
5945,7
5946,7
5947,7
5948,7
5949,7
5950,5
5951,7
5952,7
5953,7
5954,7
5955,7
5956,7
5957,7
5958,7
5959,7
5960,6
5961,7
5962,7
5963,7
5964,6
5965,7
5966,7
5967,7
5968,6
5969,7
5970,7
5971,7
5972,7
5973,7
5974,5
5975,6
5976,6
5977,7
5978,7
5979,6
5980,7
5981,7
5982,7
5983,5
5984,7
5985,7
5986,7
5987,7
5988,7
5989,7
5990,6
5991,4
5992,7
5993,6
5994,7
5995,7
5996,5
5997,7
5998,7
5999,7
6000,7
6001,7
6002,6
6003,6
6004,7
6005,6
6006,7
6007,7
6008,7
6009,7
6010,7
6011,6
6012,7
6013,7
6014,7
6015,7
6016,6
6017,6
6018,7
6019,6
6020,7
6021,7
6022,7
6023,7
6024,7
6025,5
6026,7
6027,7
6028,4
6029,7
6030,7
6031,7
6032,7
6033,7
6034,7
6035,7
6036,7
6037,7
6038,7
6039,7
6040,7
6041,7
6042,7
6043,7
6044,4
6045,7
6046,4
6047,7
6048,7
6049,3
6050,7
6051,6
6052,6
6053,7
6054,7
6055,7
6056,7
6057,7
6058,7
6059,7
6060,7
6061,6
6062,7
6063,6
6064,6
6065,7
6066,7
6067,6
6068,7
6069,7
6070,7
6071,6
6072,7
6073,7
6074,7
6075,7
6076,6
6077,7
6078,7
6079,7
6080,7
6081,7
6082,7
6083,7
6084,7
6085,6
6086,5
6087,7
6088,7
6089,6
6090,6
6091,5
6092,7
6093,7
6094,7
6095,7
6096,7
6097,7
6098,7
6099,7
6100,7
6101,6
6102,7
6103,7
6104,6
6105,6
6106,7
6107,7
6108,5
6109,7
6110,7
6111,7
6112,7
6113,7
6114,7
6115,7
6116,7
6117,7
6118,7
6119,7
6120,7
6121,7
6122,7
6123,7
6124,7
6125,7
6126,7
6127,7
6128,7
6129,7
6130,7
6131,7
6132,7
6133,7
6134,3
6135,4
6136,7
6137,7
6138,7
6139,6
6140,6
6141,7
6142,7
6143,7
6144,6
6145,7
6146,7
6147,6
6148,7
6149,7
6150,7
6151,7
6152,7
6153,7
6154,7
6155,7
6156,7
6157,4
6158,6
6159,7
6160,7
6161,7
6162,7
6163,6
6164,7
6165,7
6166,7
6167,7
6168,7
6169,7
6170,7
6171,7
6172,7
6173,6
6174,7
6175,7
6176,7
6177,7
6178,7
6179,6
6180,7
6181,7
6182,7
6183,7
6184,7
6185,7
6186,6
6187,7
6188,7
6189,7
6190,7
6191,6
6192,7
6193,7
6194,6
6195,7
6196,7
6197,7
6198,7
6199,7
6200,7
6201,7
6202,6
6203,7
6204,7
6205,6
6206,7
6207,5
6208,7
6209,7
6210,6
6211,7
6212,5
6213,6
6214,7
6215,7
6216,7
6217,7
6218,6
6219,7
6220,7
6221,7
6222,7
6223,7
6224,6
6225,6
6226,7
6227,7
6228,6
6229,7
6230,7
6231,7
6232,7
6233,5
6234,7
6235,7
6236,7
6237,7
6238,7
6239,6
6240,7
6241,7
6242,7
6243,1
6244,7
6245,7
6246,7
6247,7
6248,7
6249,6
6250,7
6251,7
6252,7
6253,6
6254,7
6255,6
6256,7
6257,7
6258,5
6259,7
6260,7
6261,7
6262,6
6263,5
6264,7
6265,4
6266,7
6267,7
6268,7
6269,7
6270,6
6271,7
6272,6
6273,7
6274,7
6275,7
6276,7
6277,2
6278,7
6279,7
6280,6
6281,7
6282,5
6283,7
6284,7
6285,7
6286,7
6287,7
6288,6
6289,7
6290,7
6291,7
6292,7
6293,7
6294,7
6295,7
6296,7
6297,7
6298,7
6299,5
6300,7
6301,7
6302,7
6303,7
6304,7
6305,7
6306,7
6307,7
6308,7
6309,5
6310,7
6311,7
6312,7
6313,6
6314,6
6315,7
6316,7
6317,7
6318,7
6319,7
6320,4
6321,7
6322,7
6323,7
6324,7
6325,7
6326,2
6327,7
6328,6
6329,6
6330,7
6331,7
6332,7
6333,7
6334,6
6335,6
6336,6
6337,6
6338,7
6339,7
6340,7
6341,7
6342,6
6343,6
6344,7
6345,7
6346,7
6347,7
6348,7
6349,7
6350,7
6351,7
6352,7
6353,7
6354,7
6355,6
6356,7
6357,7
6358,5
6359,6
6360,7
6361,7
6362,7
6363,7
6364,4
6365,7
6366,7
6367,7
6368,7
6369,7
6370,7
6371,4
6372,7
6373,4
6374,7
6375,7
6376,7
6377,7
6378,7
6379,7
6380,6
6381,7
6382,5
6383,7
6384,6
6385,6
6386,7
6387,6
6388,7
6389,7
6390,7
6391,7
6392,6
6393,7
6394,6
6395,7
6396,7
6397,5
6398,7
6399,7
6400,7
6401,7
6402,7
6403,7
6404,7
6405,7
6406,7
6407,7
6408,7
6409,7
6410,6
6411,5
6412,5
6413,7
6414,7
6415,7
6416,6
6417,7
6418,7
6419,7
6420,7
6421,7
6422,7
6423,7
6424,6
6425,7
6426,7
6427,7
6428,7
6429,7
6430,6
6431,7
6432,7
6433,7
6434,7
6435,5
6436,6
6437,7
6438,7
6439,7
6440,7
6441,7
6442,7
6443,7
6444,7
6445,7
6446,7
6447,7
6448,7
6449,7
6450,6
6451,6
6452,7
6453,7
6454,6
6455,7
6456,7
6457,7
6458,7
6459,7
6460,7
6461,7
6462,7
6463,7
6464,7
6465,7
6466,6
6467,7
6468,4
6469,7
6470,7
6471,7
6472,7
6473,7
6474,4
6475,7
6476,7
6477,7
6478,7
6479,7
6480,7
6481,7
6482,6
6483,7
6484,6
6485,7
6486,7
6487,7
6488,7
6489,7
6490,7
6491,7
6492,7
6493,7
6494,6
6495,7
6496,7
6497,6
6498,7
6499,7
6500,7
6501,7
6502,7
6503,3
6504,6
6505,4
6506,7
6507,7
6508,5
6509,7
6510,7
6511,6
6512,5
6513,7
6514,7
6515,5
6516,7
6517,6
6518,7
6519,7
6520,6
6521,7
6522,7
6523,7
6524,7
6525,7
6526,7
6527,6
6528,7
6529,6
6530,6
6531,7
6532,7
6533,6
6534,7
6535,6
6536,7
6537,7
6538,5
6539,5
6540,7
6541,5
6542,7
6543,7
6544,7
6545,7
6546,7
6547,7
6548,7
6549,5
6550,6
6551,6
6552,6
6553,7
6554,7
6555,7
6556,7
6557,7
6558,7
6559,6
6560,7
6561,7
6562,7
6563,7
6564,7
6565,7
6566,6
6567,7
6568,7
6569,7
6570,7
6571,7
6572,6
6573,7
6574,7
6575,7
6576,7
6577,3
6578,7
6579,7
6580,7
6581,7
6582,5
6583,7
6584,7
6585,7
6586,7
6587,7
6588,6
6589,7
6590,7
6591,7
6592,7
6593,6
6594,7
6595,7
6596,7
6597,7
6598,7
6599,7
6600,7
6601,6
6602,5
6603,7
6604,7
6605,4
6606,7
6607,7
6608,7
6609,5
6610,7
6611,7
6612,7
6613,7
6614,7
6615,7
6616,6
6617,7
6618,7
6619,7
6620,6
6621,7
6622,7
6623,5
6624,7
6625,7
6626,5
6627,7
6628,6
6629,7
6630,7
6631,5
6632,6
6633,7
6634,7
6635,7
6636,7
6637,7
6638,6
6639,6
6640,7
6641,7
6642,7
6643,7
6644,7
6645,7
6646,7
6647,7
6648,7
6649,7
6650,7
6651,7
6652,7
6653,7
6654,6
6655,7
6656,7
6657,7
6658,7
6659,7
6660,7
6661,7
6662,7
6663,7
6664,7
6665,7
6666,7
6667,7
6668,6
6669,7
6670,6
6671,6
6672,7
6673,7
6674,7
6675,7
6676,7
6677,7
6678,7
6679,7
6680,7
6681,6
6682,7
6683,5
6684,7
6685,7
6686,7
6687,6
6688,6
6689,7
6690,7
6691,7
6692,6
6693,6
6694,7
6695,7
6696,4
6697,6
6698,7
6699,6
6700,7
6701,6
6702,6
6703,5
6704,6
6705,6
6706,7
6707,7
6708,6
6709,7
6710,7
6711,7
6712,6
6713,7
6714,7
6715,7
6716,6
6717,7
6718,7
6719,7
6720,6
6721,7
6722,7
6723,6
6724,7
6725,6
6726,7
6727,7
6728,7
6729,7
6730,6
6731,7
6732,7
6733,6
6734,7
6735,7
6736,7
6737,7
6738,6
6739,7
6740,7
6741,7
6742,5
6743,7
6744,7
6745,7
6746,7
6747,7
6748,7
6749,6
6750,6
6751,7
6752,7
6753,7
6754,7
6755,7
6756,5
6757,7
6758,7
6759,3
6760,7
6761,6
6762,7
6763,6
6764,6
6765,7
6766,7
6767,7
6768,7
6769,7
6770,7
6771,6
6772,7
6773,7
6774,7
6775,7
6776,6
6777,6
6778,7
6779,7
6780,7
6781,7
6782,7
6783,7
6784,7
6785,7
6786,7
6787,6
6788,7
6789,7
6790,5
6791,7
6792,6
6793,7
6794,7
6795,7
6796,6
6797,7
6798,7
6799,4
6800,7
6801,7
6802,7
6803,7
6804,7
6805,7
6806,7
6807,7
6808,7
6809,7
6810,7
6811,6
6812,7
6813,7
6814,7
6815,7
6816,4
6817,6
6818,7
6819,6
6820,5
6821,7
6822,7
6823,6
6824,6
6825,7
6826,7
6827,7
6828,7
6829,7
6830,7
6831,6
6832,6
6833,7
6834,7
6835,7
6836,7
6837,7
6838,5
6839,7
6840,7
6841,7
6842,7
6843,7
6844,7
6845,7
6846,7
6847,7
6848,7
6849,7
6850,7
6851,7
6852,7
6853,7
6854,7
6855,7
6856,6
6857,7
6858,6
6859,7
6860,7
6861,7
6862,7
6863,7
6864,7
6865,3
6866,7
6867,7
6868,7
6869,7
6870,7
6871,7
6872,7
6873,7
6874,6
6875,7
6876,6
6877,6
6878,7
6879,7
6880,5
6881,7
6882,7
6883,7
6884,7
6885,7
6886,4
6887,7
6888,6
6889,7
6890,7
6891,7
6892,7
6893,7
6894,7
6895,7
6896,7
6897,7
6898,7
6899,6
6900,7
6901,7
6902,7
6903,7
6904,7
6905,6
6906,4
6907,7
6908,7
6909,7
6910,6
6911,7
6912,7
6913,7
6914,7
6915,7
6916,7
6917,6
6918,7
6919,7
6920,7
6921,7
6922,7
6923,7
6924,7
6925,7
6926,7
6927,6
6928,4
6929,7
6930,7
6931,7
6932,7
6933,7
6934,7
6935,7
6936,7
6937,7
6938,7
6939,7
6940,7
6941,7
6942,5
6943,7
6944,7
6945,7
6946,5
6947,7
6948,7
6949,7
6950,6
6951,7
6952,6
6953,6
6954,7
6955,7
6956,7
6957,6
6958,7
6959,7
6960,7
6961,7
6962,7
6963,6
6964,7
6965,6
6966,6
6967,7
6968,7
6969,7
6970,6
6971,6
6972,7
6973,7
6974,6
6975,7
6976,7
6977,7
6978,7
6979,7
6980,7
6981,7
6982,7
6983,7
6984,7
6985,7
6986,6
6987,7
6988,5
6989,7
6990,7
6991,7
6992,7
6993,7
6994,7
6995,7
6996,6
6997,7
6998,5
6999,7
7000,7
7001,6
7002,6
7003,6
7004,7
7005,7
7006,6
7007,7
7008,7
7009,7
7010,7
7011,7
7012,7
7013,7
7014,6
7015,7
7016,7
7017,5
7018,7
7019,6
7020,7
7021,7
7022,6
7023,7
7024,7
7025,7
7026,6
7027,2
7028,6
7029,7
7030,7
7031,6
7032,7
7033,6
7034,7
7035,7
7036,7
7037,7
7038,7
7039,7
7040,7
7041,6
7042,7
7043,6
7044,7
7045,6
7046,6
7047,7
7048,7
7049,6
7050,5
7051,6
7052,7
7053,6
7054,7
7055,7
7056,7
7057,7
7058,7
7059,7
7060,7
7061,7
7062,7
7063,5
7064,6
7065,7
7066,7
7067,6
7068,7
7069,7
7070,7
7071,7
7072,7
7073,7
7074,7
7075,6
7076,5
7077,7
7078,7
7079,7
7080,7
7081,6
7082,6
7083,7
7084,7
7085,4
7086,7
7087,6
7088,3
7089,7
7090,7
7091,7
7092,6
7093,5
7094,6
7095,7
7096,7
7097,7
7098,7
7099,7
7100,7
7101,7
7102,7
7103,6
7104,7
7105,7
7106,7
7107,6
7108,7
7109,7
7110,6
7111,7
7112,6
7113,7
7114,6
7115,7
7116,7
7117,7
7118,7
7119,7
7120,7
7121,5
7122,7
7123,6
7124,6
7125,6
7126,7
7127,7
7128,7
7129,7
7130,7
7131,7
7132,7
7133,6
7134,6
7135,7
7136,7
7137,6
7138,6
7139,7
7140,7
7141,7
7142,7
7143,7
7144,7
7145,7
7146,7
7147,7
7148,7
7149,6
7150,7
7151,3
7152,7
7153,7
7154,6
7155,7
7156,5
7157,7
7158,6
7159,7
7160,7
7161,7
7162,6
7163,7
7164,6
7165,7
7166,7
7167,7
7168,7
7169,7
7170,6
7171,6
7172,7
7173,7
7174,6
7175,7
7176,6
7177,7
7178,7
7179,7
7180,6
7181,7
7182,7
7183,7
7184,7
7185,7
7186,6
7187,5
7188,7
7189,7
7190,7
7191,7
7192,2
7193,7
7194,7
7195,7
7196,7
7197,7
7198,7
7199,7
7200,7
7201,6
7202,6
7203,7
7204,7
7205,6
7206,7
7207,6
7208,7
7209,7
7210,7
7211,7
7212,7
7213,6
7214,7
7215,6
7216,7
7217,7
7218,6
7219,5
7220,5
7221,6
7222,7
7223,7
7224,5
7225,6
7226,7
7227,7
7228,7
7229,7
7230,7
7231,7
7232,7
7233,7
7234,7
7235,7
7236,6
7237,7
7238,7
7239,7
7240,6
7241,7
7242,7
7243,7
7244,7
7245,6
7246,7
7247,7
7248,7
7249,5
7250,4
7251,7
7252,5
7253,7
7254,6
7255,6
7256,7
7257,7
7258,7
7259,7
7260,7
7261,7
7262,7
7263,6
7264,7
7265,7
7266,7
7267,7
7268,6
7269,7
7270,7
7271,7
7272,7
7273,7
7274,7
7275,7
7276,6
7277,7
7278,7
7279,7
7280,7
7281,6
7282,7
7283,7
7284,7
7285,4
7286,7
7287,6
7288,7
7289,7
7290,7
7291,7
7292,7
7293,7
7294,7
7295,7
7296,7
7297,7
7298,7
7299,7
7300,7
7301,7
7302,7
7303,6
7304,7
7305,7
7306,4
7307,7
7308,5
7309,7
7310,5
7311,7
7312,7
7313,7
7314,2
7315,7
7316,3
7317,7
7318,7
7319,7
7320,7
7321,7
7322,7
7323,7
7324,7
7325,7
7326,7
7327,4
7328,6
7329,7
7330,7
7331,6
7332,7
7333,6
7334,5
7335,7
7336,7
7337,6
7338,7
7339,7
7340,7
7341,7
7342,7
7343,7
7344,7
7345,7
7346,7
7347,7
7348,6
7349,7
7350,6
7351,7
7352,7
7353,7
7354,7
7355,7
7356,7
7357,6
7358,7
7359,7
7360,6
7361,7
7362,7
7363,4
7364,5
7365,5
7366,7
7367,5
7368,7
7369,7
7370,7
7371,7
7372,7
7373,7
7374,7
7375,7
7376,7
7377,6
7378,7
7379,5
7380,5
7381,6
7382,6
7383,7
7384,6
7385,5
7386,6
7387,7
7388,6
7389,7
7390,7
7391,7
7392,7
7393,7
7394,7
7395,7
7396,6
7397,7
7398,7
7399,4
7400,7
7401,4
7402,7
7403,7
7404,7
7405,7
7406,7
7407,7
7408,7
7409,7
7410,5
7411,7
7412,7
7413,4
7414,5
7415,7
7416,6
7417,7
7418,6
7419,7
7420,7
7421,7
7422,7
7423,7
7424,6
7425,6
7426,7
7427,7
7428,4
7429,7
7430,7
7431,6
7432,7
7433,7
7434,7
7435,7
7436,6
7437,7
7438,7
7439,7
7440,7
7441,7
7442,7
7443,7
7444,6
7445,7
7446,7
7447,7
7448,7
7449,7
7450,7
7451,6
7452,7
7453,6
7454,7
7455,7
7456,7
7457,7
7458,6
7459,7
7460,7
7461,7
7462,5
7463,7
7464,7
7465,7
7466,6
7467,7
7468,6
7469,7
7470,6
7471,7
7472,7
7473,7
7474,7
7475,7
7476,4
7477,7
7478,7
7479,7
7480,7
7481,7
7482,7
7483,7
7484,7
7485,7
7486,7
7487,7
7488,6
7489,7
7490,5
7491,7
7492,6
7493,6
7494,6
7495,7
7496,6
7497,5
7498,7
7499,7
7500,7
7501,7
7502,7
7503,6
7504,7
7505,6
7506,7
7507,7
7508,7
7509,6
7510,4
7511,6
7512,7
7513,4
7514,7
7515,7
7516,4
7517,7
7518,7
7519,7
7520,6
7521,7
7522,5
7523,7
7524,7
7525,6
7526,3
7527,7
7528,6
7529,7
7530,5
7531,7
7532,5
7533,7
7534,6
7535,5
7536,7
7537,6
7538,6
7539,7
7540,4
7541,7
7542,7
7543,7
7544,5
7545,5
7546,7
7547,6
7548,7
7549,6
7550,6
7551,7
7552,7
7553,7
7554,6
7555,7
7556,7
7557,7
7558,7
7559,7
7560,6
7561,7
7562,7
7563,7
7564,7
7565,7
7566,7
7567,6
7568,6
7569,6
7570,6
7571,6
7572,7
7573,7
7574,7
7575,7
7576,6
7577,5
7578,7
7579,7
7580,7
7581,7
7582,6
7583,7
7584,7
7585,7
7586,4
7587,6
7588,7
7589,7
7590,7
7591,7
7592,3
7593,7
7594,4
7595,7
7596,7
7597,7
7598,6
7599,6
7600,7
7601,6
7602,7
7603,7
7604,7
7605,7
7606,7
7607,7
7608,7
7609,7
7610,7
7611,7
7612,7
7613,7
7614,7
7615,7
7616,7
7617,7
7618,7
7619,7
7620,7
7621,7
7622,7
7623,3
7624,7
7625,7
7626,6
7627,7
7628,6
7629,6
7630,7
7631,6
7632,7
7633,7
7634,7
7635,7
7636,7
7637,6
7638,7
7639,7
7640,6
7641,7
7642,6
7643,7
7644,7
7645,6
7646,7
7647,6
7648,7
7649,7
7650,6
7651,7
7652,5
7653,7
7654,7
7655,7
7656,7
7657,7
7658,7
7659,7
7660,7
7661,7
7662,6
7663,7
7664,7
7665,7
7666,6
7667,7
7668,6
7669,6
7670,7
7671,6
7672,7
7673,7
7674,7
7675,7
7676,7
7677,6
7678,6
7679,7
7680,6
7681,4
7682,5
7683,5
7684,7
7685,7
7686,7
7687,7
7688,7
7689,7
7690,7
7691,7
7692,7
7693,7
7694,7
7695,7
7696,7
7697,5
7698,6
7699,7
7700,7
7701,7
7702,7
7703,6
7704,7
7705,7
7706,3
7707,7
7708,7
7709,7
7710,7
7711,7
7712,7
7713,7
7714,7
7715,7
7716,7
7717,7
7718,6
7719,7
7720,7
7721,6
7722,7
7723,7
7724,7
7725,7
7726,7
7727,7
7728,6
7729,7
7730,7
7731,6
7732,7
7733,7
7734,7
7735,7
7736,6
7737,7
7738,7
7739,7
7740,7
7741,7
7742,3
7743,7
7744,7
7745,7
7746,7
7747,7
7748,7
7749,7
7750,3
7751,7
7752,7
7753,6
7754,7
7755,7
7756,6
7757,6
7758,7
7759,7
7760,7
7761,6
7762,4
7763,7
7764,7
7765,7
7766,7
7767,7
7768,7
7769,7
7770,7
7771,6
7772,6
7773,6
7774,7
7775,7
7776,7
7777,7
7778,7
7779,6
7780,7
7781,7
7782,7
7783,7
7784,7
7785,7
7786,7
7787,7
7788,7
7789,7
7790,6
7791,6
7792,7
7793,7
7794,7
7795,7
7796,7
7797,5
7798,6
7799,5
7800,7
7801,7
7802,7
7803,3
7804,6
7805,6
7806,6
7807,7
7808,7
7809,7
7810,7
7811,7
7812,7
7813,7
7814,7
7815,7
7816,7
7817,7
7818,7
7819,7
7820,7
7821,7
7822,7
7823,7
7824,7
7825,5
7826,7
7827,7
7828,5
7829,6
7830,6
7831,7
7832,7
7833,7
7834,7
7835,5
7836,7
7837,7
7838,7
7839,5
7840,7
7841,7
7842,6
7843,7
7844,6
7845,6
7846,7
7847,7
7848,7
7849,6
7850,6
7851,7
7852,5
7853,7
7854,4
7855,7
7856,6
7857,7
7858,7
7859,6
7860,7
7861,7
7862,7
7863,7
7864,7
7865,7
7866,7
7867,7
7868,4
7869,7
7870,7
7871,7
7872,7
7873,7
7874,3
7875,6
7876,7
7877,7
7878,7
7879,7
7880,7
7881,6
7882,7
7883,5
7884,7
7885,7
7886,7
7887,7
7888,7
7889,7
7890,4
7891,7
7892,7
7893,5
7894,6
7895,7
7896,4
7897,7
7898,7
7899,7
7900,7
7901,7
7902,7
7903,7
7904,6
7905,6
7906,7
7907,7
7908,6
7909,7
7910,7
7911,7
7912,7
7913,7
7914,7
7915,7
7916,7
7917,6
7918,7
7919,6
7920,7
7921,7
7922,6
7923,6
7924,7
7925,7
7926,7
7927,4
7928,5
7929,7
7930,7
7931,7
7932,7
7933,7
7934,7
7935,7
7936,7
7937,7
7938,7
7939,7
7940,7
7941,7
7942,7
7943,6
7944,7
7945,6
7946,7
7947,7
7948,7
7949,7
7950,7
7951,7
7952,7
7953,6
7954,6
7955,7
7956,7
7957,7
7958,7
7959,7
7960,6
7961,6
7962,7
7963,7
7964,7
7965,6
7966,7
7967,7
7968,7
7969,6
7970,7
7971,7
7972,7
7973,5
7974,7
7975,6
7976,7
7977,7
7978,7
7979,7
7980,7
7981,7
7982,7
7983,7
7984,6
7985,7
7986,7
7987,6
7988,5
7989,7
7990,7
7991,7
7992,7
7993,6
7994,7
7995,7
7996,7
7997,7
7998,7
7999,7
8000,7
8001,7
8002,7
8003,6
8004,6
8005,7
8006,7
8007,7
8008,7
8009,7
8010,7
8011,6
8012,6
8013,7
8014,7
8015,7
8016,7
8017,7
8018,5
8019,7
8020,6
8021,7
8022,3
8023,5
8024,7
8025,7
8026,7
8027,7
8028,7
8029,6
8030,7
8031,7
8032,6
8033,6
8034,7
8035,7
8036,7
8037,6
8038,6
8039,6
8040,6
8041,7
8042,5
8043,7
8044,7
8045,7
8046,6
8047,5
8048,7
8049,6
8050,7
8051,7
8052,7
8053,6
8054,7
8055,5
8056,6
8057,7
8058,7
8059,2
8060,7
8061,6
8062,6
8063,7
8064,7
8065,7
8066,7
8067,6
8068,7
8069,6
8070,6
8071,7
8072,6
8073,6
8074,7
8075,7
8076,7
8077,7
8078,7
8079,7
8080,7
8081,7
8082,3
8083,7
8084,6
8085,7
8086,6
8087,7
8088,7
8089,7
8090,7
8091,6
8092,6
8093,5
8094,7
8095,7
8096,6
8097,7
8098,6
8099,7
8100,7
8101,7
8102,7
8103,7
8104,7
8105,7
8106,7
8107,5
8108,6
8109,7
8110,6
8111,7
8112,6
8113,6
8114,7
8115,7
8116,6
8117,7
8118,7
8119,7
8120,6
8121,5
8122,7
8123,7
8124,4
8125,5
8126,6
8127,7
8128,7
8129,7
8130,7
8131,7
8132,6
8133,7
8134,7
8135,7
8136,7
8137,6
8138,7
8139,7
8140,3
8141,7
8142,5
8143,7
8144,7
8145,7
8146,6
8147,7
8148,7
8149,7
8150,7
8151,7
8152,5
8153,6
8154,7
8155,7
8156,6
8157,7
8158,7
8159,7
8160,7
8161,7
8162,7
8163,7
8164,7
8165,7
8166,6
8167,7
8168,6
8169,7
8170,7
8171,7
8172,7
8173,7
8174,6
8175,5
8176,6
8177,7
8178,7
8179,7
8180,7
8181,7
8182,7
8183,6
8184,5
8185,5
8186,7
8187,7
8188,7
8189,7
8190,7
8191,7
8192,7
8193,7
8194,7
8195,7
8196,6
8197,7
8198,7
8199,7
8200,7
8201,6
8202,7
8203,7
8204,7
8205,7
8206,7
8207,7
8208,6
8209,7
8210,7
8211,6
8212,7
8213,6
8214,7
8215,7
8216,7
8217,7
8218,7
8219,7
8220,7
8221,6
8222,7
8223,7
8224,7
8225,7
8226,7
8227,7
8228,6
8229,7
8230,7
8231,7
8232,7
8233,7
8234,6
8235,4
8236,7
8237,7
8238,6
8239,7
8240,7
8241,7
8242,7
8243,7
8244,7
8245,7
8246,7
8247,6
8248,5
8249,7
8250,7
8251,7
8252,6
8253,7
8254,7
8255,6
8256,7
8257,7
8258,5
8259,7
8260,7
8261,6
8262,5
8263,6
8264,7
8265,5
8266,7
8267,7
8268,7
8269,7
8270,6
8271,7
8272,7
8273,7
8274,7
8275,7
8276,7
8277,6
8278,7
8279,6
8280,6
8281,7
8282,7
8283,7
8284,7
8285,7
8286,7
8287,6
8288,7
8289,7
8290,7
8291,6
8292,7
8293,7
8294,7
8295,7
8296,7
8297,7
8298,7
8299,7
8300,7
8301,7
8302,7
8303,7
8304,7
8305,6
8306,6
8307,7
8308,5
8309,6
8310,7
8311,7
8312,6
8313,7
8314,7
8315,7
8316,7
8317,7
8318,7
8319,7
8320,7
8321,7
8322,7
8323,7
8324,7
8325,7
8326,7
8327,6
8328,6
8329,7
8330,7
8331,7
8332,7
8333,5
8334,7
8335,7
8336,7
8337,7
8338,7
8339,7
8340,7
8341,7
8342,7
8343,7
8344,7
8345,7
8346,4
8347,7
8348,7
8349,7
8350,7
8351,7
8352,6
8353,7
8354,7
8355,6
8356,7
8357,7
8358,7
8359,7
8360,7
8361,7
8362,6
8363,7
8364,7
8365,7
8366,7
8367,5
8368,7
8369,7
8370,7
8371,6
8372,7
8373,7
8374,7
8375,7
8376,6
8377,6
8378,7
8379,2
8380,4
8381,7
8382,7
8383,5
8384,7
8385,7
8386,7
8387,7
8388,7
8389,6
8390,7
8391,7
8392,7
8393,7
8394,7
8395,6
8396,6
8397,6
8398,7
8399,7
8400,6
8401,7
8402,7
8403,7
8404,7
8405,7
8406,6
8407,7
8408,7
8409,5
8410,7
8411,7
8412,7
8413,7
8414,7
8415,6
8416,7
8417,7
8418,6
8419,7
8420,4
8421,7
8422,4
8423,6
8424,7
8425,7
8426,5
8427,6
8428,7
8429,7
8430,7
8431,7
8432,7
8433,7
8434,7
8435,7
8436,7
8437,2
8438,6
8439,7
8440,6
8441,6
8442,4
8443,4
8444,7
8445,3
8446,7
8447,7
8448,3
8449,6
8450,7
8451,7
8452,6
8453,7
8454,6
8455,7
8456,7
8457,7
8458,7
8459,7
8460,7
8461,7
8462,7
8463,7
8464,6
8465,7
8466,3
8467,7
8468,7
8469,6
8470,7
8471,7
8472,7
8473,7
8474,7
8475,6
8476,7
8477,7
8478,6
8479,7
8480,7
8481,7
8482,7
8483,7
8484,5
8485,7
8486,7
8487,7
8488,7
8489,7
8490,7
8491,7
8492,7
8493,3
8494,7
8495,6
8496,7
8497,6
8498,7
8499,7
8500,6
8501,7
8502,7
8503,7
8504,7
8505,6
8506,7
8507,6
8508,6
8509,7
8510,7
8511,7
8512,7
8513,7
8514,6
8515,6
8516,7
8517,7
8518,7
8519,6
8520,6
8521,7
8522,7
8523,5
8524,7
8525,7
8526,7
8527,7
8528,7
8529,7
8530,7
8531,7
8532,7
8533,7
8534,7
8535,6
8536,7
8537,6
8538,7
8539,7
8540,7
8541,7
8542,6
8543,6
8544,7
8545,7
8546,7
8547,6
8548,7
8549,7
8550,7
8551,7
8552,7
8553,7
8554,7
8555,7
8556,6
8557,7
8558,7
8559,7
8560,7
8561,7
8562,6
8563,7
8564,7
8565,7
8566,7
8567,7
8568,7
8569,7
8570,5
8571,7
8572,6
8573,7
8574,7
8575,7
8576,7
8577,7
8578,6
8579,6
8580,7
8581,7
8582,7
8583,6
8584,5
8585,7
8586,7
8587,6
8588,7
8589,4
8590,7
8591,7
